Nested Sampling Global Log-Evidence           :   -0.206273994662416129E+03  +/-    0.200832164713642652E+00
Nested Importance Sampling Global Log-Evidence:   -0.206061114558500094E+03  +/-    0.184519391907408653E+00

Dim No.       Mean        Sigma
   1   -0.154261477261751123E+01    0.139599652346638209E-01
   2    0.228222708981985667E+01    0.181371724639949432E-01
   3    0.233079210108032742E+01    0.190386648892577094E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.154260035359441106E+01
   2    0.227949126617719111E+01
   3    0.233113407068012712E+01

MAP Parameters
Dim No.        Parameter
   1   -0.154260035359441106E+01
   2    0.227949126617719111E+01
   3    0.233113407068012712E+01
